{ 6104081,8404777,9916217,9916217,9916224,9325117,6694428,13929851,13532773,13532773,13532771,15967882,15112573,15311753,14852745,14523007,13930868,13866101,14261375,13870478,12226428,12625049,4734012,4208442,11776183,13684182,13026511,13026511,4539214,3355455, },
{ 6104081,8404777,9916217,9916217,9916224,9325117,6694428,13929851,13532773,13532773,13532771,15440768,15112573,14587517,14852745,13273711,13930868,13866101,14261375,13870478,12226428,9863033,6705999,4208442,7826805,13684182,13289937,6710383,2368299,3355455, },
{ 6104081,8404777,9916217,9916217,9916224,9325117,6694428,13929851,13532773,10836289,13532771,15440768,15112573,14587517,14852745,13273711,13864557,13864557,14261375,14656391,12226428,11504248,6705999,5719363,7826805,12433086,13289937,9276310,2368299,2829111, },
{ 6104081,8404777,9916217,9916217,9916224,9325117,6694428,13929851,13532773,10836289,15440768,15440768,15112573,14587517,14852745,13273711,13864557,13930605,14261375,14656391,12226428,11504248,6705999,5719363,12433086,13750488,13289937,9276310,2368299,2829111, },
{ 6435106,8404777,9719349,9916217,7679001,9325117,9062458,13929851,12020821,10836289,14191473,15440768,15638401,14587517,13933190,13273711,15048831,13930605,14456436,14656391,12157288,11504248,9663073,5719363,9338754,13750488,13224401,9276310,4342089,2829111, },
{ 6435106,8404777,9719349,7679001,7679001,9325117,9062458,13929851,12020821,10836289,14191473,15638401,15638401,14587517,13933190,13273711,15048831,14521457,14456436,14391673,11106144,11106144,9663073,7294784,9338754,13880785,13224401,9078931,3618114,3618114, },
{ 6435106,8404777,9719349,7679001,7679001,9325117,9062458,13929851,12020821,10836289,14191473,14914165,14258036,14258036,13933190,9591109,15048831,14521457,14456436,14391673,11106144,11172965,11172965,7294784,7098696,13880785,14145246,9078931,3157821,2762813, },
{ 6435106,8404777,9719349,7679001,7679001,9325117,9062458,13929851,12020821,9981238,14191473,14914165,14258036,11629665,13933190,9591109,14129790,14521457,14586480,14391673,12748394,11172965,9068616,7098696,7098696,11773348,14145246,11776444,3157821,2303032, },
{ 6435106,8404777,9719349,7679001,8797995,9325117,9062458,12154982,12020821,9981238,14191473,14914165,14980987,11629665,8209457,14129790,14129790,14521457,14586480,14652532,12748394,11960422,9068616,9070936,11773348,14143957,14143957,11776444,4605010,2303032, },
{ 6435106,8404777,9719349,7679001,8797995,8797995,9062458,12154982,12020821,9981238,14850175,14914165,14980987,11629665,8209457,14129790,14061938,14061938,14586480,14652532,12748394,11960422,9791052,9070936,10258819,14143957,13421010,9342105,4605010,2236723, },
{ 6435106,8404777,9719349,7679001,8797995,9785662,9062458,12154982,12020821,9981238,14850175,14914165,14980987,12681063,8209457,11432023,14061938,15178876,15178876,14652532,13141606,11960422,9791052,9924956,10258819,14142926,13421010,9342105,3486788,2171193, },
{ 6435106,8404777,9719349,10178870,8797995,9785662,9062458,12154982,5838850,9981238,14850175,14585713,14980987,12681063,8209457,11432023,13141352,15178876,15244923,13732458,13141606,12419429,9791052,9924956,10520702,14142926,14538975,13092304,3486788,2237239, },
{ 6435106,8404777,9719349,10178870,8797995,9785662,12154982,12154982,5838850,9981238,14850175,14585713,14980987,12681063,11037267,11432023,13141352,15376255,15244923,13732458,12419429,10316365,10316365,9924956,10520702,13549759,14538975,13092304,6249834,2237239, },
{ 6435106,8404777,9719349,10178870,8797995,9785662,8667692,5838850,5838850,8798763,14850175,14585713,14980985,12681063,11037267,10576200,13141352,15376255,15178617,13732458,11826516,10316365,10319196,10322291,10520702,13549759,14144216,13092304,6249834,2302514, },
{ 6435106,8404777,9719349,10178870,8797995,9785662,8667692,5838850,8798763,8798763,14850175,14585713,14980985,12681063,11037267,10576200,13141352,15376255,15178617,13732458,11826516,10579021,10910819,10322291,12694189,14143703,13289683,13289683,7829118,2302514, },
{ 6435106,8404777,9719349,10178870,8797995,9785662,8667692,5049088,8798763,13469036,13469036,14585713,14980985,14587517,11037267,10576200,12680033,15376255,15178617,14258287,11891539,10579021,10910819,10256239,12694189,14143703,13882074,7829118,3420735,3223618, },
{ 6435106,8404777,9719349,10178870,8731424,9785662,8667692,5049088,8798763,13469036,12415573,14585713,14980985,14587517,13141355,10576200,12680033,15244157,15178617,14258287,11891539,10775886,10910819,10256239,12232609,14143703,13882074,11118255,4802386,3223618, },
{ 6435106,8404777,9719349,10178870,8731424,9785662,8667692,5049088,6692870,13469036,12415573,12876124,14980985,14587517,13141355,12286046,12680033,15244157,15112056,14258287,11891539,10775886,11370856,10256239,12232609,14275543,14211039,11118255,4802386,2828599, },
{ 6435106,8404777,9719349,10178870,8731424,9785662,8667692,5049088,6692870,13469036,12415573,12876124,14192243,13141355,13141355,12286046,13665901,15244157,15112056,13994603,11628367,10775886,11370856,9992038,11377040,14275543,14211039,13158351,4802386,2828599, },
{ 6435106,6630938,9719349,10178870,8731424,11231558,8667692,5049088,6692870,8337182,12415573,12876124,14192243,14719103,12286046,13665901,13665901,14519406,15112056,13994603,11628367,11039058,11370856,9992038,11377040,14208978,14211039,13158351,7236727,3289149, },
{ 6435106,6630938,9719349,10178870,8731424,11231558,8667692,5049088,6692870,8337182,8468254,12876124,14192243,14719103,14389624,13665901,14519406,14716785,12941915,12941915,11628367,11039058,11502438,9202775,11377040,14208978,13947867,13421269,7236727,3289149, },
{ 6435106,6630938,9719349,10178870,8731424,11231558,11428424,5049088,6692870,8337182,8468254,9521456,14192243,14719103,14389624,13994092,14519406,14716785,12941915,10838597,11631195,11502438,11502438,9202775,11113868,14472150,13947867,13421269,8092036,2828598, },
{ 6435106,6630938,9719349,10178870,8731424,11231558,11428424,5049088,6692870,8337182,8468254,9521456,8864040,14719103,14389624,13994092,13926242,14321511,12941915,10838597,11631195,10910301,8741969,11113868,14472150,14276321,14144992,14144992,8092036,2828598, },
{ 6435106,6630938,9719349,10178870,8731424,11231558,11428424,10441783,6692870,8337182,8468254,9521456,8864040,9916215,14389624,13994092,13926242,14321511,11494471,10707524,11631195,10910301,8741969,11245454,14603738,14276321,14144992,10657965,3684165,2170928, },
{ 6435106,6630938,9786684,10178870,8731424,11231558,11428424,10441783,12480851,8337182,8468254,9521456,8864040,9916215,14125937,13994092,13926242,14321511,11494471,10707524,11302743,9595213,8741969,11245454,14603738,14210528,14210785,12236997,3684165,2170928, },
{ 6435106,6630938,9786684,10178870,8731424,11231558,11428424,10441783,12480851,11230786,8468254,9521456,8864040,9916215,14125937,14388080,14189414,14321511,11494471,10707524,11302743,9595213,7887689,9732474,13880013,14210528,14210785,12236997,5065820,2039344, },
{ 6435106,6630938,9786684,11759701,8731424,11231558,11428424,10441783,12480851,11230786,11100489,12944237,8864040,9916215,14125937,14388080,14189414,13268825,10377017,10642760,11302743,9595213,7887689,9732474,13880013,13749975,13684441,11052723,5065820,2039344, },
{ 6435106,6630938,9786684,11759701,8731424,11231558,11428424,10441783,12480851,11230786,11100489,12944237,9392190,9918018,14125937,14388080,14189414,13268825,10377017,10642760,9987653,9398347,6967359,9732474,13880013,13749975,13684441,11052723,4078666,2236462, },
{ 6435106,6630938,9786684,11759701,11232841,11231558,11428424,10441783,12480851,11230786,11100489,12944237,9392190,9918018,14324345,14125678,14189672,13268825,10377017,10642760,9987653,9398347,6967359,9536123,13617613,13684182,13684441,11052721,4078666,2236462, },
{ 6435106,6630938,9786684,11759701,11232841,10903363,11889488,10441783,12480851,11230786,11100489,12944237,9392190,9918018,14324345,14125678,14189672,12348751,9654323,9394234,9133372,9398347,6967359,9536123,13617613,13684182,13684441,11052721,4276044,2894391, },
{ 6435106,6630938,9786684,11759701,11232841,10903363,11889488,12744025,13072473,11230786,11100489,12944237,9392190,9918018,14324345,14125678,14189672,12348751,9654323,9394234,9133372,8741446,5915702,9339775,13486284,13684695,13947356,11710394,4276044,2894391, },
{ 6435106,6630938,9786684,11759701,11232841,10903363,11889488,12744025,13072473,12218194,12285792,11892837,9788489,9656645,14324345,14125678,14189672,12348751,9654323,9394234,9133372,8741446,5915702,9339775,13486284,13684695,13947356,11710394,5196887,3157304, },
{ 6435106,6630938,9786684,11759701,11232841,10903363,11889488,12744025,13072473,12218194,12285792,11892837,9788489,9656645,13074792,13139296,12809818,9916468,8208677,7421986,8805179,7557946,4929839,7958641,12894919,13487316,13355219,9736604,5196887,3157304, },
{ 6435106,6630938,9786684,11759701,11232841,10903363,11889488,12744025,13072473,12218194,12285792,11892837,9788489,9656645,13074792,13139296,12809818,9916468,8208677,7421986,8805179,7557946,4929839,7958641,12894919,13487316,13355219,9736604,3946820,2959925, },
{ 6435106,6630938,9786684,11759701,11232841,10903363,11889488,12744025,13072473,12218194,12285792,11892837,9788489,9656645,13074792,13139296,12809818,9916468,8208677,7421986,8805179,7557946,4929839,7958641,12894919,13487316,13355219,9736604,3420735,3289149, },
{ 6435106,6630938,9786684,11759701,11232841,10903363,11889488,12744025,13072473,12218194,12285792,11892837,9788489,9656645,10707271,10837829,10575427,7879455,6697750,6962723,7688243,6045996,4207153,8486019,13355217,13882074,13553109,8749966,3420735,3289149, },
{ 6435106,6630938,9786684,11759701,11232841,10903363,11889488,12744025,13072473,10969156,10905940,8209970,9723208,9788229,10707271,10837829,10575427,7879455,6697750,6962723,7688243,6045996,4207153,8486019,13355217,13882074,13553109,8749966,2697013,2367794, },
{ 6435106,6630938,9786684,11759701,11232841,10903363,11889488,9654325,11560521,10969156,10905940,8209970,9723208,9788229,10707271,10837829,10575427,7879455,6697750,6962723,7688243,5191979,3550512,8355208,13289937,13684695,13487062,8749968,2697013,2367794, },
{ 6435106,6630938,9786684,11759701,11232841,8340263,7418904,9654325,11560521,10969156,10905940,8209970,9723208,9788229,10707271,10837829,10575427,5842702,5647379,6043678,5386779,5191979,3550512,8355208,13289937,13684695,13487062,8749968,2302516,2302262, },
{ 6435106,6630938,9786684,11759701,8669746,8340263,7418904,9654325,11560521,10969156,10905940,8209970,9723208,9788229,9195576,9260854,7485985,5842702,5647379,6043678,5386779,5191979,3550512,10000033,13355730,13487062,11644860,5657444,2302516,2302262, },
{ 6435106,6630938,9786684,11759701,8669746,8340263,7418904,9654325,11560521,10969156,10905940,8209970,8868927,10316113,9195576,9260854,7485985,5842702,5647379,6043678,5322536,4601133,4143167,10000033,13355730,13487062,11644860,5657444,2302262,2104884, },
{ 6435106,6630938,9786684,7486246,8669746,8340263,7418904,9654325,11560521,10969156,8473142,7487276,8868927,10316113,9195576,9260854,7485985,4266758,4596493,4137741,5322536,4601133,4143167,10000033,13355730,13881820,10526379,3354689,2302262,2104884, },
{ 6435106,6630938,9786684,7486246,8669746,8340263,7418904,9654325,11560521,9063477,8473142,7487276,8868927,10316113,9195576,6961700,4660487,4266758,4596493,4137741,5322536,4601133,5262161,11513785,13816281,13881820,10526379,3354689,2236721,1973551, },
{ 6435106,6630938,6039830,7486246,8669746,8340263,7418904,9654325,8997682,9063477,8473142,7487276,8868927,10316113,7750446,6961700,4660487,4266758,4596493,4137741,5192498,4536118,5262161,11513785,13816281,12829386,8749709,2960184,2236721,1973551, },
{ 6435106,6630938,6039830,7486246,8669746,8340263,7418904,6367252,8997682,9063477,8473142,7487276,8868927,7225131,7750446,6961700,4660487,4266758,4269587,4204825,5192498,4536118,5262161,11842491,13421523,12829386,8749709,8749709,3551808,2959933, },
{ 6435106,6630938,6039830,7486246,8669746,8340263,7418904,6367252,8997682,9063477,8473142,7487276,6436130,7225131,7750446,6961700,3215360,3545351,4269587,4204825,5192498,4142647,4142647,6512998,11842491,13421523,10987182,4933713,3551808,2959933, },
{ 6435106,6630938,6039830,7486246,8669746,8340263,5315848,6367252,8997682,9063477,8473142,6041118,6436130,7225131,7750446,4003333,3215360,3545351,4269587,4269587,4205601,4601909,4142647,6512998,13421523,13750488,10987182,4933713,3025977,2565435, },
{ 6435106,6630938,6039830,7486246,8669746,8340263,5315848,6367252,8997682,9063477,5580055,6041118,6436130,7225131,4463884,4003333,4003333,3215360,3480334,3875862,4205601,4601909,4538438,9933979,13421523,13750488,10460327,3881025,3025977,2565435, },
{ 6435106,4725001,6039830,7486246,8669746,6368535,5315848,6367252,8997682,5843482,5580055,6041118,6436130,4859155,4859155,4463884,4003333,2953990,3480334,3875862,4205601,4011063,4538438,9933979,13421523,13881563,10460327,3881025,3223103,1973300, },
{ 6435106,4725001,6039830,7486246,8669746,6368535,5315848,6367252,8997682,5843482,5580055,6041118,5450527,5122329,4859155,4463884,2887684,2953990,3480334,4666673,4338739,4011063,4538438,11644858,13684441,13881563,10460327,3683907,3223103,1973300, },
{ 6435106,4725001,6039830,7486246,8669746,6368535,5315848,6367252,5711896,5843482,5580055,4858903,5450527,5122329,4859155,3150856,2887684,2953990,3482140,4666673,4338739,4011063,5460059,11644858,13684441,12499656,7565181,3683907,3223103,1645110, },
{ 6435106,4725001,6039830,7486246,5776658,6368535,5315848,6367252,5711896,5843482,5843482,4858903,5450527,5122329,3940372,3150856,2887684,3218968,3482140,4666673,4338739,2827569,5460059,11644858,13618648,12499656,7565181,2631481,2566205,1645110, },
{ 6435106,4725001,6039830,7486246,5776658,6368535,5315848,5054226,5711896,5711896,4596246,4858903,5450527,5256232,3940372,3150856,2758417,3218968,3482140,7300462,3813951,2827569,5460059,12894925,13618648,12499656,3420482,3420482,2631481,1842232, },
{ 6435106,4725001,6039830,7486246,5776658,6368535,5315848,5054226,5054226,5711896,4596246,4858903,5450527,5256232,3940372,3150856,2758417,3218968,3482140,7300462,3813951,2631220,7631487,12894925,13421269,13355476,9868449,2499641,2302779,1842232, },
{ 6435106,4725001,6039830,7486246,5776658,6368535,5712156,5712156,5054226,4924698,4596246,4858903,5321766,5256232,3940372,2823952,2758417,3218968,5984855,7300462,2828088,2631220,2631220,10789038,13421269,13355476,5131354,2499641,2302779,1579319, },
{ 6435106,4725001,6039830,7486246,5776658,6368535,5974555,5712156,5054226,4924698,4596246,4858903,5321766,5256232,3546903,2823952,2758417,3352620,5984855,7300462,3288637,2828088,4801876,10789038,13421269,10855342,5131354,2499641,2039609,1579319, },
{ 6435106,4725001,6039830,4923408,5776658,6368535,5974555,5712156,4989462,4924698,4596246,4005652,5321766,5256232,3546903,2823952,3747119,3352620,3352620,3617085,3288637,2893878,4801876,10789038,13684441,10855342,2302001,2631228,2039609,1513526, },
{ 6435106,4725001,6039830,4923408,5776658,5776658,5974555,5712156,4989462,4924698,4596246,4005652,5321766,4401951,3546903,4930617,3747119,3747119,3945788,3617085,3617855,2893878,4801876,13223379,13684441,6578797,2302001,2631228,2303033,1776439, },
{ 6435106,4725001,6039830,4923408,5776658,6238500,5974555,5712156,4989462,4924698,3347982,4005652,5321766,4401951,3546903,4930617,4930617,4471101,3945788,3617085,3617855,2893878,7894146,13223379,11973566,6578797,6578797,3092032,2303033,1579317, },
{ 6435106,4725001,6039830,4923408,4923408,6238500,5974555,5581086,4989462,4924698,3347982,4005652,5255971,4401951,7032641,6639946,4930617,4471101,3945788,4077634,3617855,3749441,7894146,11513274,11513274,11973566,4078665,3092032,2303033,1579317, },
{ 6435106,4725001,6039830,4923408,4923408,6238500,5974555,5581086,4989462,2952450,3347982,4005652,5255971,5255971,7032641,6639946,4535857,4471101,4011065,4077634,3946048,3749441,3749441,6184041,11513274,5657695,4078665,3552583,2303033,1382710, },
{ 6435106,4725001,6039830,4923408,4923408,6238500,5974555,5581086,4989462,2952450,3347982,4926236,4926236,8083522,7032641,6244410,4535857,4471101,4011065,4077634,3946048,3946048,2959671,6184041,4670800,5657695,3092030,3552583,1842743,1842743, },
{ 6435106,4725001,6039830,4332048,4923408,6238500,5974555,5581086,4989462,2952450,3347982,2492672,4926236,8083522,7032641,6244410,4535857,3943981,4011065,3812910,3419444,3288118,2959671,2697010,4670800,2302254,3092030,2368309,1974068,1316917, },
{ 6435106,4725001,6039830,4332048,4923408,6238500,5974555,5581086,4989462,2952450,3347982,2492672,4926236,8083522,7032641,6244410,4535857,3943981,3943981,3812910,3419444,3288118,2959671,2697010,4670800,2302254,2302254,2368309,1974068,1316917, },
{ 4857876,4725001,4332048,4332048,5319718,6238500,6962737,5581086,4199684,2952450,3215360,2492672,9069898,8083522,8479052,6244410,5586738,5586738,5916219,3812910,4076343,3288118,3354683,2697010,3684159,2565424,3486529,2368309,1579571,1316917, },
{ 4857876,4725001,4332048,4332048,5319718,6238500,6962737,5581086,4199684,4199684,3215360,2492672,9069898,8083522,8479052,6244410,8412741,8216907,5916219,5588028,4076343,4273983,3354683,3881025,3684159,3881286,3486529,3091778,1579571,1513526, },
{ 4857876,4725001,4332048,4332048,5319718,6238500,6962737,5581086,4199684,4199684,3215360,8411968,9069898,9267275,8479052,9858894,8412741,8216907,5916219,5588028,4076343,4733236,3812910,3881025,3551290,3881286,3486275,3486275,1973814,1513526, },
{ 4857876,4725001,4135184,4332048,5319718,6238500,6962737,5581086,6830886,8673343,3215360,8411968,9069898,9267275,9267275,9858894,9464136,8216907,8282184,5588028,7098945,4733236,3812910,3881025,3551290,2894140,2894140,2302263,1973814,1382710, },
{ 4857876,4725001,4135184,4332048,5319718,6238500,6962737,6830886,6830886,8673343,3215360,8411968,9069898,9266498,9727048,9858894,9464136,8216907,8282184,8282184,7098945,6309429,3812910,3089963,3089963,2892849,2894140,2302263,1513524,1382710, },
{ 4857876,4725001,4135184,4332048,5319718,6437424,6962737,6503467,6830886,8673343,3215360,8411968,9266498,9266498,9727048,9858894,9464136,9529929,9529929,9333322,7098945,6309429,4995638,4995638,4206126,2892849,2564924,2302263,1908025,1382455, },
{ 4857876,4725001,4135184,4332048,5319718,6437424,6962737,6503467,6830886,8673343,9003587,8411968,9528899,9266498,9727048,10186568,9464136,9858118,9529929,9333322,9136461,6309429,8874067,4995638,4206126,2958391,2564924,2039611,1908025,1382455, },
{ 4857876,4725001,4135184,4332048,5319718,6437424,6962737,6503467,10383700,8673343,9003587,9003587,9528899,9397313,9727048,10186568,10186568,9858118,10055497,9333322,9136461,10057306,8874067,7361866,4206126,5784905,2367545,2039611,1513527,1382455, },
{ 4857876,4725001,4135184,4400162,5319718,6437424,6437424,6503467,10383700,8673343,9003587,9660739,9528899,9397313,9727048,9529153,9923396,9858118,10055497,10122320,10122320,10057306,8874067,7361866,8152160,5784905,2367545,1645113,1513527,1382457, },
{ 4857876,4725001,4135184,4400162,5319718,6437424,6437424,6503467,10383700,8673343,10317903,9660739,9528899,9397313,9331774,9529153,9923396,10186829,10055497,10187600,10122320,10057306,9400412,9400412,8152160,4011077,2367545,1710392,1448250,1382457, },
{ 4857876,4725001,4135184,4400162,5319718,6437424,4794139,6503467,10383700,10317903,10317903,9660739,9266751,9397313,9331774,9529153,9923396,10186829,10186829,10187600,8742222,10057306,8216656,7033421,8152160,4011077,1906996,1710392,1448250,1317177, },
{ 4857876,4857876,4135184,4400162,5319718,4859942,4794139,6503467,10383700,9989193,10317903,9660739,9266751,9266751,9331774,9134395,9923396,9726279,9464654,10187600,8742222,4797751,8216656,7033421,4405320,4405320,1906996,1579066,1448250,1448252, },
{ 4857876,4857876,4135184,4400162,5319718,4859942,4794139,6503467,10383700,9989193,9397054,9660739,9266751,9726532,9331774,9134395,9200966,9726279,9464654,7690310,7690310,4797751,4140333,7033421,2629424,1643824,1906996,1579320,1448252,1448252, },
{ 4857876,4857876,4135184,4400162,5319718,4859942,4794139,8872266,8872266,9989193,9397054,9660739,9529153,9726532,9331774,9134395,9200966,8938572,9464654,6703936,3023406,4797751,4140333,1775148,2629424,1643824,1579320,1579320,1448252,1382716, },
{ 4857876,4857876,4135184,4400162,4859942,4859942,4794139,8872266,8872266,9989193,9397054,9397054,9529153,9726532,9463360,9463360,9200966,8938572,8938572,6703936,3023406,2037291,2037291,1775148,1578806,1578806,1579320,1448252,1316923,1316923, },
{ 4857876,4857876,4135184,4400162,3611158,4859942,4794139,8872266,8872266,9989193,9397054,9463360,9529153,9726532,9923911,9267275,9200966,8938572,5257268,6703936,3023406,1709878,1710646,1775148,1382455,1579320,1579320,1448252,1382459,1316923, },
{ 4857876,4857876,4135184,4400162,3611158,4859942,4794139,8083524,9726279,9989193,9397054,9463360,9594946,9726532,9923911,9267275,9200966,8544590,5257268,2629424,2629424,1709878,1710646,1382457,1382455,1579320,1514043,1448252,1382459,1382459, },
{ 4857876,4857876,4135184,4400162,3611158,4859942,4794139,8083524,9726279,9989193,9331261,9463360,9594946,9594946,9923911,9267275,7822159,8544590,5257268,1840939,1513527,1709878,1514043,1382457,1448250,1448250,1514043,1448252,1382459,1382459, },
{ 4857876,3938833,4135184,4400162,3611158,4203032,4794139,8083524,9726279,9331261,9331261,9463360,9594946,9791810,9923911,9596242,7822159,4797750,4797750,1840939,1513527,1448250,1514043,1382457,1448252,1448250,1514043,1382716,1382459,1448252, },
{ 4857876,3938833,4135184,4400162,3611158,4203032,4203032,8083524,9726279,9331261,9331261,9463360,9265727,9791810,9923911,9596242,7822159,4797750,1840942,1840939,1382457,1448250,1382716,1382716,1448252,1448250,1382716,1382716,1382459,1448252, },
{ 4857876,3938833,4135184,4400162,3611158,4203032,4203032,8083524,9726279,9331261,9594433,9463360,9265727,9791810,9004363,9596242,7822159,3745838,1840942,1382457,1382457,1448250,1382716,1448252,1448252,1448252,1382716,1382716,1514045,1448252, },
{ 4857876,3938833,4135184,6308671,3611158,4203032,8412489,8083524,9726279,9331261,9594433,9594433,9265727,9791810,9004363,7033421,7033421,3745838,1840942,1448252,1382970,1448250,1382716,1448252,1382459,1448252,1382716,1382716,1514045,1448252, },
{ 4857876,3938833,4135184,6308671,3611158,4203032,8412489,8083524,9727049,9331261,9594433,9199934,9265727,9660226,9004363,7033421,3088686,3745838,1775408,1448252,1382970,1382716,1382716,1448252,1382459,1382716,1382716,1382716,1448252,1448252, },
{ 4857876,3938833,4135184,6308671,3611158,4203032,8412489,8083524,9727049,9331261,9462847,9199934,9660226,9660226,9004363,5323833,3088686,1775408,1775408,1448252,1382970,1382716,1448252,1448252,1382459,1382716,1382716,1514045,1448252,1448252, },
{ 4857876,3938833,4135184,6308671,3611158,5781288,8412489,9727049,9727049,9331261,9462847,9199934,9857605,9660226,9004363,5323833,3088686,1841203,1514045,1514045,1382970,1382716,1514045,1514045,1514045,1382716,1382716,1514045,1448252,1514045, },
{ 4857876,3938833,4135184,6308671,3611158,5781288,8412489,9924428,9727049,9331261,9462847,9199934,9857605,9201742,9201742,5323833,3088686,1841203,1514045,1382716,1382970,1382970,1514045,1448252,1382716,1382716,1382716,1514045,1448252,1514045, },
{ 4857876,3938833,6308671,6308671,3611158,5781288,8412489,9924428,9397052,9397052,9462847,9199934,9857605,9201742,5653059,5323833,2365738,1841203,1514045,1382716,1382970,1382970,1514045,1448252,1382716,1316923,1382459,1382459,1448252,1514045, },
{ 4857876,3938833,6308671,6308671,3611158,5781288,8412489,9924428,9397052,9397052,9462847,9265470,9857605,8939085,5653059,2366254,2365738,1841203,1514045,1382716,1382970,1448252,1448252,1448252,1316923,1316923,1382459,1382459,1316923,1514045, },
{ 4857876,3938833,6308671,6308671,3611158,5781288,8412489,9924428,9397052,9660226,9462847,9265470,9857605,8939085,5653059,2366254,1841462,1841462,1514045,1448509,1382970,1448252,1448252,1382716,1316923,1316923,1382459,1382459,1316923,1316923, },
{ 4267027,3938833,9138797,6308671,6111029,5781288,9793622,9924428,9462586,9660226,9528642,9265470,9989704,8939085,4929594,2366254,1644599,1514045,1514045,1448509,1316923,1448252,1514045,1382716,1382716,1448252,1448252,1382459,1448252,1316923, },
{ 4267027,3938833,9138797,6308671,6111029,5781288,9793622,9924428,9462586,9660226,9528642,9265470,9989704,8939085,4929594,2366254,1644599,1514045,1448509,1448509,1316923,1448252,1514045,1382716,1382716,1448252,1382459,1382459,1448252,1316923, },
{ 4267027,3938833,9138797,6111029,6111029,5781288,9793622,9924428,9462586,9660226,9528642,9989704,9989704,8939085,4929594,2366254,1644599,1514045,1448509,1382716,1317177,1317177,1514045,1382716,1382716,1448252,1382459,1448252,1448252,1448252, },
{ 4267027,3938833,9138797,6111029,6111029,5781288,9793622,9924428,9462586,9660226,9528642,9924428,8807245,8807245,4929594,1906732,1644599,1514045,1448509,1382716,1317177,1382970,1382970,1382716,1382716,1448252,1382459,1448252,1514045,1316666, },
{ 4267027,3938833,9138797,6111029,6111029,5781288,9793622,9924428,9462586,9660226,9528642,9924428,8807245,4535867,4929594,1906732,1710392,1514045,1448509,1382716,1382970,1382970,1382716,1382716,1382716,1448252,1382459,1251130,1514045,1382459, },
{ 4267027,3938833,9138797,6111029,8674370,5781288,9793622,10252622,9462586,9660226,9528642,9924428,8216138,4535867,1906992,1710392,1710392,1514045,1448509,1382716,1382970,1382970,1382716,1448509,1448252,1448252,1448252,1251130,1382716,1382459, },
{ 4267027,3938833,9138797,6111029,8674370,8674370,9793622,10252622,9462586,9660226,9726279,9924428,8216138,4535867,1906992,1710392,1448252,1448252,1448509,1382716,1382970,1382970,1382716,1448509,1448252,1448252,1316923,1382716,1382716,1382970, },
{ 4267027,3938833,9138797,6111029,8674370,10844500,9793622,10252622,9462586,9660226,9726279,9924428,8216138,3681077,1906992,1579320,1448252,1382716,1382716,1382716,1382716,1382970,1382716,1382716,1448252,1382459,1316923,1382716,1317177,1185076, },
{ 4267027,3938833,9138797,9598570,8674370,10844500,9793622,10252622,9725758,9660226,9726279,9661519,8216138,3681077,1906992,1579320,1382716,1382716,1316923,1382716,1382716,1382716,1382716,1382716,1448252,1382459,1448252,1382459,1317177,1382455, },
{ 4267027,3938833,9138797,9598570,8674370,10844500,10252622,10252622,9725758,9660226,9726279,9661519,8216138,3681077,1579056,1579320,1382716,1317434,1316923,1382716,1382716,1448509,1448509,1382716,1448252,1448252,1448252,1382459,1382716,1382455, },
{ 4267027,3938833,9138797,9598570,8674370,10844500,9923396,9725758,9725758,9594431,9726279,9661519,6769471,3681077,1579056,1383219,1382716,1317434,1185848,1382716,1382716,1448509,1316923,1382205,1448252,1448252,1382459,1382459,1382716,1250871, },
{ 4267027,3938833,9138797,9598570,8674370,10844500,9923396,9725758,9594431,9594431,9726279,9661519,6769471,3681077,1579056,1383219,1382716,1317434,1185848,1382716,1382716,1382716,1382716,1382205,1382205,1316923,1382459,1382459,1382716,1250871, },
{ 4267027,3938833,9138797,9598570,8674370,10844500,9923396,9660224,9594431,9595209,9595209,9661519,6769471,2694702,1579056,1383219,989742,1317434,1185848,1382970,1382716,1382716,1382716,1447998,1382205,1316923,1316923,1382716,1185078,3092299, },
{ 4267027,3938833,9138797,9598570,9726795,10844500,9923396,9660224,9594431,9595209,9202003,9661519,6769471,2694702,1382960,1383219,989742,1451571,1185848,1382970,1382716,1382716,1382716,1447998,1382205,1316923,1316923,1317436,1119285,3092299, },
{ 4267027,3938833,9138797,9598570,9726795,10844500,9923396,9660224,9594431,9595209,9202003,5717819,6769471,2694702,1382960,1977397,989742,1451571,2042940,1382970,1382716,1382716,1382718,1447998,1382205,1316923,1316923,1317436,1119285,2960459, },
{ 4267027,3938833,9138797,9598570,9726795,10844500,9923396,9660224,9594431,9595209,9202003,5717819,2169134,1382960,1382960,1977397,2506039,1451571,2042940,1252916,1382968,1382716,1382718,1447998,1382205,1316923,1316923,1251643,1119285,2960459, },
{ 4267027,6637632,9138797,9598570,9726795,10251332,9923396,9660224,9594431,9595726,9202003,5717819,2169134,1186349,1977397,2506039,2506039,3429696,2042940,1252916,1382968,1382970,1382718,1447998,1382205,1382716,1316923,1251643,1317177,2105150, },
{ 4267027,6637632,9138797,9598570,9726795,10251332,9923396,9660224,9594431,9595726,7558987,5717819,2169134,1186349,2966077,2506039,3429696,4679252,1649202,1649202,1382968,1382970,1382716,1447998,1382205,1382716,1382716,1251645,1317177,2105150, },
{ 4267027,6637632,9138797,9598570,9726795,10251332,9594431,9660224,9594431,9595726,7558987,3745838,2169134,1186349,2966077,5798495,3429696,4679252,1649202,1054767,1382967,1382716,1382716,1447998,1513791,1382716,1382716,1251645,1251130,1776698, },
