19,23,58 20,23,54 26,27,57 18,22,49 29,30,58 29,30,60 20,21,52 21,24,57 22,23,51 23,22,36 10,8,13 10,5,2 56,48,45 21,17,16 4,2,3 5,4,2 1,0,0 3,1,2 5,1,2 11,3,1 8,0,0 14,0,0 51,24,17 118,80,69 132,82,71 132,74,62 139,77,64 111,53,39 85,32,18 88,39,24 65,28,19 101,72,64 198,177,172 137,113,101 135,98,69 143,99,60 144,100,63 141,101,65 137,100,71 114,85,71 55,42,52 23,24,44 26,36,48 52,77,71 62,103,63 92,146,84 105,167,92 103,165,90 110,164,102 72,112,77 20,37,44 19,24,54 20,25,57 20,24,59 20,24,59 20,24,59 21,25,60 15,18,49 76,76,100 188,186,208 
20,25,57 19,24,56 26,27,57 18,22,49 29,30,58 29,30,60 20,21,52 21,24,57 22,23,51 23,22,36 10,8,13 10,5,2 56,48,45 21,17,16 4,2,3 5,4,2 1,0,0 3,1,2 5,1,2 11,3,1 8,0,0 14,0,0 51,24,17 118,80,69 132,82,71 132,74,62 139,77,64 111,53,39 85,32,18 88,39,24 65,28,19 101,72,64 198,177,172 137,113,101 135,98,69 143,99,60 144,100,63 141,101,65 137,100,71 114,85,71 55,42,52 23,24,44 26,36,48 52,77,71 62,103,63 92,146,84 105,167,92 103,165,90 110,164,102 72,112,77 20,37,44 19,24,54 20,25,57 20,24,59 20,24,59 20,24,59 21,25,60 15,18,49 96,96,120 188,185,206 
20,25,57 19,24,56 18,21,54 19,24,54 17,22,52 18,23,55 21,26,58 21,24,57 23,24,54 25,23,45 31,28,39 11,2,3 32,25,19 28,24,21 7,6,4 6,5,1 1,0,0 3,1,2 5,1,2 11,3,1 8,0,0 14,0,0 51,24,17 118,80,69 132,82,71 132,74,62 139,77,64 111,53,39 85,32,18 88,39,24 65,28,19 101,72,64 198,177,172 137,113,101 135,98,69 143,99,60 144,100,63 141,101,65 137,100,71 114,85,71 55,42,52 23,24,44 26,36,48 52,77,71 93,139,92 75,134,68 85,151,77 85,148,77 81,135,75 49,89,54 20,37,44 20,25,55 20,25,57 20,24,59 20,24,59 20,24,59 20,24,59 20,23,54 96,96,120 188,185,206 
19,24,56 19,23,58 18,21,54 19,24,54 17,22,52 18,23,55 21,26,58 21,24,57 23,24,54 25,23,45 31,28,39 11,2,3 32,25,19 28,24,21 7,6,4 6,5,1 21,20,18 9,7,8 8,4,5 14,10,9 4,0,0 14,0,0 51,24,17 118,80,69 132,82,71 132,74,62 139,77,64 111,53,39 85,32,18 88,39,24 65,28,19 101,72,64 198,177,172 137,113,101 135,98,69 143,99,60 144,100,63 141,101,65 137,100,71 75,54,51 33,26,44 20,25,45 18,35,42 77,105,90 93,139,92 75,134,68 85,151,77 85,148,77 81,135,75 49,89,54 20,37,44 20,25,55 20,25,57 20,24,59 20,24,59 20,24,59 20,24,59 20,23,54 41,41,69 80,77,104 
19,24,56 19,23,58 19,23,58 19,24,56 19,24,56 18,24,58 20,24,59 20,25,57 23,24,54 25,23,45 31,28,39 11,2,3 32,25,19 28,24,21 7,6,4 6,5,1 21,20,18 9,7,8 8,4,5 14,10,9 4,0,0 10,2,0 11,0,0 118,80,69 132,82,71 132,74,62 139,77,64 111,53,39 85,32,18 88,39,24 65,28,19 101,72,64 198,177,172 137,113,101 135,98,69 143,99,60 144,100,63 141,104,75 127,96,76 75,54,51 33,26,44 20,25,45 18,35,42 77,105,90 93,139,92 75,134,68 85,151,77 85,148,77 81,135,75 49,89,54 20,37,44 18,25,51 21,26,58 20,24,59 21,24,59 21,24,59 22,25,60 20,23,56 41,41,69 80,77,104 
20,24,59 19,23,58 19,23,58 19,24,56 19,24,56 18,24,58 20,24,59 20,25,57 23,24,54 24,22,46 57,49,62 78,63,58 15,1,0 28,24,21 7,6,4 6,5,1 21,20,18 9,7,8 8,4,5 14,10,9 4,0,0 10,2,0 11,0,0 43,13,5 178,128,117 132,74,62 139,77,64 111,53,39 85,32,18 88,39,24 65,28,19 101,72,64 198,177,172 137,113,101 135,98,69 138,99,66 138,100,64 141,104,75 127,96,76 75,54,51 33,26,44 20,25,45 18,35,42 77,105,90 93,139,92 75,134,68 85,151,77 67,129,64 73,129,68 73,113,76 34,54,55 18,25,51 21,26,58 20,24,59 21,24,59 21,24,59 22,25,60 20,23,56 53,53,81 58,56,80 
20,24,59 19,23,58 19,23,58 20,24,59 19,23,58 20,24,59 20,24,59 20,25,57 23,24,54 24,22,46 57,49,62 78,63,58 15,1,0 4,0,0 13,9,8 18,13,10 21,20,18 9,7,8 8,4,5 14,10,9 4,0,0 10,2,0 11,0,0 43,13,5 178,128,117 189,120,104 139,77,64 111,53,39 85,32,18 88,39,24 65,28,19 101,72,64 198,177,172 137,113,101 131,99,74 138,99,66 138,100,64 141,104,75 127,96,76 75,54,51 33,26,44 20,25,45 18,35,42 77,105,90 105,155,102 70,133,63 66,131,63 67,129,64 73,129,68 73,113,76 34,54,55 18,25,51 21,26,58 20,24,59 21,24,59 21,24,59 20,23,58 34,35,66 53,53,81 58,56,80 
19,23,58 19,23,58 19,23,58 20,24,59 19,23,58 20,24,59 20,24,59 20,24,59 24,25,55 27,24,45 57,49,62 78,63,58 15,1,0 4,0,0 13,9,8 18,13,10 38,33,29 4,0,0 8,4,5 14,10,9 4,0,0 10,2,0 11,0,0 43,13,5 178,128,117 189,120,104 139,77,64 111,53,39 85,32,18 88,39,24 65,28,19 101,72,64 198,177,172 137,113,101 131,99,74 138,99,66 138,100,64 141,104,75 127,96,76 75,54,51 33,26,44 20,25,45 21,41,40 69,103,78 105,155,102 70,133,63 66,131,63 67,129,64 73,129,68 73,113,76 39,61,59 18,29,49 20,25,55 20,24,59 21,24,59 21,24,59 20,23,58 34,35,66 159,157,179 183,180,199 
19,23,58 19,23,58 19,23,58 19,23,58 20,24,59 20,24,59 20,24,59 20,24,59 24,25,55 27,24,45 66,53,60 132,106,91 85,60,40 4,0,0 13,9,8 18,13,10 38,33,29 4,0,0 7,2,0 9,4,1 4,0,0 10,2,0 11,0,0 43,13,5 178,128,117 189,120,104 196,119,99 111,53,39 85,32,18 88,39,24 65,28,19 101,72,64 198,177,172 148,130,120 131,99,74 138,99,66 138,100,64 141,104,75 127,96,76 75,54,51 27,25,46 26,33,51 21,41,40 69,103,78 105,155,102 70,133,63 66,131,63 93,148,91 103,154,97 85,126,86 39,61,59 18,29,49 20,25,55 20,24,59 21,24,59 22,25,60 16,19,52 56,55,86 159,157,179 183,180,199 
19,23,58 19,23,58 19,23,58 19,23,58 20,24,59 19,23,58 19,23,58 20,24,59 24,25,55 27,24,45 66,53,60 132,106,91 85,60,40 10,0,0 9,4,1 18,13,10 38,33,29 4,0,0 7,2,0 9,4,1 9,3,3 10,2,0 11,0,0 43,13,5 178,128,117 189,120,104 196,119,99 111,53,39 85,32,18 88,39,24 65,28,19 101,72,64 198,177,172 148,130,120 131,99,74 138,99,66 138,100,64 141,104,75 127,96,76 46,34,44 27,25,46 26,33,51 21,41,40 69,103,78 105,155,102 90,143,87 83,140,85 93,148,91 103,154,97 85,126,86 39,61,59 18,29,49 19,24,54 21,24,59 20,24,59 22,25,60 16,19,52 56,55,86 199,197,218 212,209,226 
19,23,58 19,23,58 19,23,58 20,24,59 20,24,59 19,23,58 19,23,58 20,24,59 22,23,53 32,24,45 66,53,60 132,106,91 85,60,40 10,0,0 9,4,1 6,0,0 38,33,29 4,0,0 7,2,0 9,4,1 9,3,3 8,4,3 11,0,0 43,13,5 178,128,117 189,120,104 196,119,99 171,99,77 85,32,18 88,39,24 65,28,19 101,72,64 166,151,146 148,130,120 131,99,74 138,99,66 138,100,64 141,104,75 96,77,71 46,34,44 27,25,46 26,33,51 21,41,40 69,103,78 112,155,110 90,143,87 83,140,85 93,148,91 103,154,97 85,126,86 58,80,77 18,29,49 19,24,54 21,24,59 20,24,59 21,24,59 20,23,54 95,95,123 199,197,218 212,209,226 
19,23,58 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 22,23,53 32,24,45 79,60,62 134,102,81 85,60,40 10,0,0 9,4,1 6,0,0 16,5,0 4,0,0 7,2,0 9,4,1 9,3,3 8,4,3 11,0,0 43,13,5 178,128,117 189,120,104 196,119,99 171,99,77 85,32,18 88,39,24 65,28,19 101,72,64 166,151,146 148,130,120 131,99,74 138,99,66 138,100,64 135,107,86 96,77,71 46,34,44 27,25,46 26,33,51 21,41,40 69,97,74 112,155,110 90,143,87 83,140,85 93,148,91 111,155,104 108,146,107 58,80,77 18,29,49 19,24,54 19,22,57 20,24,59 21,24,59 20,23,54 20,23,54 75,76,106 153,153,177 
19,23,58 20,24,59 20,24,59 21,25,60 20,24,59 20,24,59 19,25,57 22,23,51 22,23,51 32,24,45 79,60,62 134,102,81 135,104,76 43,25,11 9,4,1 6,0,0 16,5,0 30,17,9 7,2,0 9,4,1 9,3,3 8,4,3 11,0,0 43,13,5 178,128,117 189,120,104 196,119,99 171,99,77 85,32,18 88,39,24 65,28,19 101,72,64 166,151,146 148,130,120 131,99,74 138,99,66 138,100,64 135,107,86 96,77,71 46,34,44 27,25,46 26,33,51 50,66,63 69,97,74 112,155,110 90,143,87 64,101,67 81,124,81 111,155,104 108,146,107 58,80,77 18,27,44 18,27,44 20,25,54 19,22,57 20,24,59 21,24,59 22,25,56 75,76,106 153,153,177 
20,24,59 20,24,59 20,24,59 21,25,60 20,24,59 20,24,59 19,25,57 22,23,51 35,26,43 85,65,64 134,102,81 134,102,81 135,104,76 43,25,11 12,2,0 6,0,0 16,5,0 30,17,9 13,0,0 9,4,1 9,3,3 8,4,3 11,0,0 22,0,0 178,128,117 189,120,104 196,119,99 171,99,77 85,32,18 88,39,24 65,28,19 101,72,64 166,151,146 148,130,120 131,99,74 138,99,66 145,114,86 135,107,86 96,77,71 46,34,44 27,25,46 32,40,51 50,66,63 69,97,74 112,155,110 43,72,42 64,101,67 81,124,81 111,155,104 111,155,104 55,81,54 36,52,51 18,27,44 20,25,54 20,24,59 21,24,59 21,24,59 22,25,56 24,24,52 52,52,78 
20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,25,57 23,23,49 35,26,43 85,65,64 135,101,76 140,104,72 43,25,11 12,2,0 12,2,0 17,3,0 16,5,0 30,17,9 13,0,0 15,4,0 9,3,3 8,4,3 11,0,0 22,0,0 178,128,117 189,120,104 196,119,99 171,99,77 85,32,18 88,39,24 65,28,19 101,72,64 166,151,146 148,130,120 131,99,74 138,99,66 145,114,86 135,107,86 96,77,71 46,34,44 16,17,35 32,40,51 50,66,63 69,97,74 23,45,24 43,72,42 43,72,42 64,101,67 0,20,0 21,53,16 55,81,54 36,52,51 13,16,31 22,26,55 20,24,59 21,24,59 21,24,57 30,31,61 24,24,52 52,52,78 
20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,25,57 23,23,49 41,29,41 85,65,64 135,101,76 140,104,72 113,87,64 12,2,0 17,3,0 91,73,61 91,73,61 30,17,9 13,0,0 15,4,0 12,4,1 8,4,3 11,0,0 22,0,0 172,120,106 189,120,104 196,119,99 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 148,130,120 131,99,74 135,105,79 145,114,86 135,107,86 96,77,71 22,16,28 16,17,35 32,40,51 50,66,63 6,18,8 6,18,8 23,45,24 43,72,42 0,8,0 0,20,0 21,53,16 55,81,54 0,3,6 13,16,31 22,26,55 20,24,59 21,24,57 21,24,57 30,31,61 133,129,154 111,107,132 
20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 21,26,58 23,23,49 41,29,41 96,71,66 139,104,76 140,104,72 113,87,64 33,10,0 17,3,0 91,73,61 128,106,92 80,54,41 13,0,0 15,4,0 12,4,1 8,4,3 11,0,0 22,0,0 172,120,106 189,120,104 196,119,99 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 148,130,120 131,99,74 135,105,79 145,114,86 135,107,86 96,77,71 22,16,28 16,17,35 32,40,51 0,3,6 2,8,6 6,18,8 23,45,24 0,5,0 0,8,0 0,20,0 0,4,0 0,3,0 0,3,6 13,16,31 18,20,45 22,25,58 21,24,57 21,24,57 83,80,107 133,129,154 111,107,132 
20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 21,26,58 25,21,44 41,29,41 96,71,66 139,104,76 144,104,69 113,87,64 33,10,0 18,0,0 91,73,61 128,106,92 80,54,41 52,26,13 15,4,0 12,4,1 7,1,1 11,0,0 22,0,0 172,120,106 189,120,104 196,119,99 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 148,130,120 131,99,74 135,105,79 145,114,86 135,107,86 34,24,25 22,16,28 16,17,35 0,1,6 0,3,6 2,8,6 6,18,8 0,3,0 0,5,0 0,8,0 0,4,0 0,4,0 0,3,0 0,3,6 3,3,15 18,20,45 22,25,58 21,24,55 21,22,53 83,80,107 133,129,154 184,180,203 
20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 21,26,58 25,21,44 60,43,49 96,71,66 139,104,76 144,104,69 141,106,76 33,10,0 18,0,0 126,99,78 128,106,92 80,54,41 52,26,13 12,4,1 12,4,1 7,1,1 11,0,0 22,0,0 172,120,106 222,149,132 196,119,99 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 148,130,120 119,94,74 135,105,79 145,114,86 135,107,86 34,24,25 22,16,28 22,16,28 0,1,6 0,3,6 2,8,6 0,2,0 0,3,0 0,5,0 0,5,0 0,4,0 0,4,0 0,3,0 3,1,6 3,3,15 18,20,45 24,25,53 21,24,55 21,22,53 144,140,165 212,207,230 184,180,203 
20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 21,24,57 25,21,44 60,43,49 120,92,80 145,106,77 144,104,69 141,106,76 116,82,55 18,0,0 126,99,78 138,103,83 80,54,41 52,26,13 38,11,0 7,1,1 7,1,1 11,0,0 22,0,0 172,120,106 222,149,132 196,119,99 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 148,130,120 119,94,74 135,105,79 145,114,86 55,37,25 34,24,25 34,24,25 1,0,4 0,1,6 0,3,6 0,1,0 0,2,0 0,3,0 2,4,1 0,5,0 0,4,0 7,5,6 5,3,6 3,1,6 3,3,15 6,7,25 24,25,53 21,24,55 37,36,67 37,36,67 144,140,165 203,198,221 
20,24,59 20,24,59 20,24,59 20,24,59 20,25,57 21,24,55 21,24,57 28,23,43 76,55,54 120,92,80 145,106,77 144,104,69 141,106,76 116,82,55 18,0,0 126,99,78 138,103,83 80,54,41 52,26,13 38,11,0 7,1,1 11,0,0 11,0,0 22,0,0 172,120,106 222,149,132 196,119,99 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 148,130,120 119,94,74 135,105,79 145,114,86 55,37,25 55,37,25 34,24,25 1,0,4 0,1,6 0,3,6 0,1,0 0,2,0 0,3,0 2,4,1 0,5,0 0,4,0 7,5,6 5,3,6 9,4,8 6,5,13 6,7,25 0,0,12 16,17,37 23,24,54 56,56,84 155,151,174 203,198,221 
20,24,59 20,24,59 20,24,59 20,24,59 20,25,57 21,24,55 32,25,41 76,55,54 76,55,54 128,95,76 145,106,77 148,105,70 141,106,76 116,82,55 95,64,36 126,99,78 138,103,83 161,116,95 52,26,13 38,11,0 26,1,0 11,0,0 32,0,0 32,0,0 172,120,106 222,149,132 196,119,99 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 148,130,120 119,94,74 135,105,79 58,37,18 58,37,18 55,37,25 3,0,0 1,0,4 0,1,6 1,1,1 0,1,0 0,2,0 2,4,1 2,4,1 0,5,0 4,4,4 7,5,6 9,4,8 9,4,8 9,4,8 11,8,15 0,0,12 16,17,37 21,21,45 56,56,84 155,151,174 119,114,137 
20,24,59 20,24,59 20,24,59 20,24,59 20,23,54 21,24,55 32,25,41 89,64,57 128,95,76 138,99,68 145,106,77 148,105,70 145,102,68 116,82,55 95,64,36 138,101,74 138,103,83 161,116,95 52,26,13 38,11,0 26,1,0 11,0,0 32,0,0 180,123,106 172,120,106 222,149,132 196,119,99 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 148,130,120 119,94,74 135,105,79 41,22,5 58,37,18 55,37,25 3,0,0 1,0,4 0,1,6 1,1,1 0,1,0 1,3,2 2,4,1 2,4,1 3,3,3 4,4,4 7,5,6 5,3,6 9,4,8 7,2,6 11,8,15 0,0,12 5,5,17 21,21,45 56,56,84 62,54,77 119,114,137 
20,24,59 20,24,59 20,24,59 20,25,57 20,23,54 23,23,51 32,25,41 89,64,57 136,100,76 138,99,68 142,98,61 145,102,68 145,102,68 146,103,71 95,64,36 138,101,74 138,103,83 161,116,95 184,130,104 38,11,0 26,1,0 33,0,0 32,0,0 180,123,106 172,120,106 222,149,132 216,134,112 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 92,79,71 119,94,74 135,105,79 41,22,5 58,37,18 4,0,0 3,0,0 1,0,4 1,1,1 1,1,1 0,1,0 1,3,2 2,4,1 4,2,3 3,3,3 3,3,3 2,2,4 5,3,6 4,0,3 7,2,6 11,8,15 0,0,5 5,5,17 24,17,33 31,23,46 62,54,77 51,45,71 
20,24,59 21,24,57 20,24,59 20,25,57 24,25,55 23,23,51 46,36,47 89,64,57 136,100,76 138,97,65 142,98,61 140,96,59 146,103,71 146,103,71 144,104,69 138,101,74 135,87,64 161,116,95 184,130,104 38,11,0 26,1,0 33,0,0 32,0,0 180,123,106 222,149,132 222,149,132 216,134,112 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 92,79,71 119,94,74 119,94,74 41,22,5 58,37,18 4,0,0 3,0,0 1,0,4 1,1,1 1,1,1 1,3,2 1,3,2 6,4,5 4,2,3 4,2,3 3,1,4 2,2,4 3,1,4 4,0,3 7,2,6 10,8,13 0,0,5 1,0,5 24,17,33 31,23,46 101,81,93 88,75,95 
21,24,59 21,24,57 21,24,55 24,25,55 24,25,55 25,21,44 46,36,47 107,78,64 136,100,76 138,97,65 142,98,61 140,96,59 141,95,59 144,104,69 144,104,69 138,101,74 135,87,64 161,116,95 184,130,104 186,126,100 26,1,0 33,0,0 32,0,0 180,123,106 191,118,101 222,149,132 216,134,112 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 92,79,71 119,94,74 23,7,0 41,22,5 58,37,18 4,0,0 3,0,0 1,1,1 1,1,1 1,1,1 1,3,2 1,3,2 6,4,5 6,4,5 7,2,6 3,1,4 2,2,4 3,1,4 4,0,3 4,2,5 10,8,13 1,1,3 1,0,5 1,0,5 12,0,1 101,81,93 173,143,153 
21,24,59 23,23,57 21,24,55 25,23,45 25,21,44 59,42,48 59,42,48 107,78,64 141,102,73 138,97,65 140,96,59 140,96,59 141,95,59 144,104,69 159,113,80 213,153,125 135,87,64 167,107,81 184,130,104 186,126,100 26,1,0 33,0,0 134,85,70 180,123,106 191,118,101 216,134,112 216,134,112 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 92,79,71 92,79,71 23,7,0 41,22,5 6,0,0 4,0,0 3,0,0 1,1,1 1,1,1 1,1,1 1,3,2 1,1,1 3,3,5 6,4,5 7,2,6 3,1,4 2,0,3 3,1,4 2,0,1 4,2,5 8,6,9 8,6,9 1,1,3 4,0,0 12,0,1 175,143,146 173,143,153 
21,24,59 23,23,57 23,23,51 25,23,45 39,27,39 59,42,48 127,95,74 141,102,73 141,102,73 147,104,69 140,96,59 145,101,62 141,95,59 138,92,56 159,113,80 213,153,125 167,107,81 167,107,81 184,130,104 186,126,100 183,125,103 33,0,0 134,85,70 180,123,106 191,118,101 216,134,112 216,134,112 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 92,79,71 92,79,71 23,7,0 41,22,5 6,0,0 4,0,0 2,2,2 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 3,3,5 9,4,8 7,2,6 5,3,6 2,0,3 3,1,2 2,0,1 2,0,1 4,2,5 8,6,9 2,0,1 4,0,0 127,101,102 175,143,146 198,140,136 
23,24,55 23,24,55 23,23,51 34,26,41 39,27,39 89,65,61 127,95,74 153,110,75 147,104,69 147,104,69 140,96,59 145,101,62 141,95,59 138,92,56 210,156,122 213,153,125 196,126,100 200,129,99 200,129,99 186,126,100 183,125,103 33,0,0 134,85,70 180,123,106 191,118,101 216,134,112 216,134,112 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 92,79,71 92,79,71 23,7,0 41,22,5 6,0,0 4,0,0 2,2,2 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 7,2,8 9,4,8 7,2,6 5,3,6 2,0,3 3,1,2 3,1,2 2,0,1 4,2,5 7,5,6 2,0,1 19,9,10 127,101,102 210,162,158 210,162,158 
22,23,54 27,23,50 67,55,67 34,26,41 87,64,58 89,65,61 140,105,77 153,110,75 152,106,70 151,107,70 152,110,72 145,101,62 146,101,62 138,92,56 210,156,122 213,153,125 196,126,100 200,129,99 218,142,110 186,126,100 183,125,103 33,0,0 134,85,70 180,123,106 191,118,101 216,134,112 197,117,94 171,99,77 141,75,53 88,39,24 65,28,19 61,38,32 166,151,146 19,8,6 92,79,71 23,7,0 41,22,5 6,0,0 4,0,0 2,2,2 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 7,2,8 9,4,8 9,4,10 5,3,6 6,4,7 3,1,2 2,0,1 2,0,1 4,2,3 7,5,6 1,0,0 19,9,10 17,5,5 143,112,109 130,87,80 
22,23,54 32,27,50 67,55,67 126,99,88 87,64,58 137,105,84 140,105,77 154,111,76 152,106,70 149,105,70 152,110,72 148,105,70 146,101,62 149,101,65 210,156,122 253,188,158 196,126,100 200,125,96 218,142,110 218,142,110 183,125,103 194,133,112 134,85,70 203,140,123 191,118,101 158,77,58 197,117,94 197,117,94 141,75,53 93,36,17 72,42,34 61,38,32 19,8,6 19,8,6 7,0,0 23,7,0 6,0,0 6,0,0 3,3,3 2,2,2 1,1,1 1,1,1 2,2,2 1,1,1 4,2,5 7,2,8 8,3,9 9,4,10 8,3,9 6,4,7 3,1,2 2,0,1 0,0,0 4,2,3 5,3,4 1,0,0 2,0,1 17,5,5 18,0,0 130,87,80 
22,23,54 32,27,50 67,55,67 126,99,88 137,105,84 150,114,82 140,105,77 154,111,76 152,106,70 149,105,70 152,110,72 148,105,70 149,101,65 149,101,65 210,156,122 253,188,158 196,126,100 200,125,96 218,142,110 239,164,133 183,125,103 194,133,112 134,85,70 203,140,123 191,118,101 158,77,58 197,117,94 197,117,94 141,75,53 93,36,17 72,42,34 61,38,32 19,8,6 19,8,6 7,0,0 23,7,0 6,0,0 6,0,0 3,3,3 2,2,2 1,1,1 1,1,1 2,2,2 1,1,1 4,2,5 7,2,8 8,3,9 8,3,9 8,3,9 6,4,7 3,1,2 2,0,1 0,0,0 4,2,3 2,0,1 5,3,4 2,0,1 17,5,5 18,0,0 130,87,80 
29,25,48 32,27,50 83,71,83 126,99,88 141,109,86 150,114,82 142,106,74 154,111,76 147,107,72 149,105,70 148,109,76 148,105,70 145,98,68 216,159,129 210,156,122 253,188,158 196,126,100 200,125,96 218,142,110 239,164,133 194,133,112 194,133,112 134,85,70 203,140,123 191,118,101 158,77,58 197,117,94 197,117,94 141,75,53 93,36,17 72,42,34 61,38,32 19,8,6 19,8,6 7,0,0 23,7,0 6,0,0 6,0,0 3,3,3 3,3,3 1,1,1 1,1,1 2,2,2 1,1,1 4,2,5 7,2,8 7,2,8 7,2,8 8,3,9 5,3,4 3,1,2 1,1,1 0,0,0 1,1,1 2,0,1 4,4,4 2,0,1 7,0,0 18,0,0 8,0,0 
29,25,48 55,44,60 112,92,91 112,92,91 141,109,86 128,98,74 142,106,74 124,94,70 141,104,75 149,105,70 148,109,76 148,105,70 145,98,68 216,159,129 235,168,139 253,188,158 206,132,105 200,125,96 220,141,111 239,164,133 194,133,112 194,133,112 134,85,70 203,140,123 191,118,101 158,77,58 197,117,94 197,117,94 141,75,53 93,36,17 72,42,34 61,38,32 19,8,6 19,8,6 7,0,0 23,7,0 6,0,0 6,0,0 3,3,3 3,3,3 1,1,1 4,2,5 2,2,2 3,1,2 4,2,5 7,2,6 7,2,8 7,2,8 8,3,9 5,3,4 3,1,2 1,1,0 1,1,1 1,1,1 1,1,1 4,4,4 3,1,2 3,1,2 6,0,0 8,0,0 
25,25,51 55,44,60 62,49,56 95,72,66 95,72,66 128,98,74 142,106,74 124,94,70 141,104,75 123,91,70 148,109,76 134,97,70 145,98,68 215,161,133 235,168,139 206,132,105 206,132,105 200,125,96 220,141,111 239,164,133 218,143,114 208,140,121 134,85,70 203,140,123 191,118,101 158,77,58 197,117,94 182,107,84 141,75,53 93,36,17 72,42,34 61,38,32 45,27,23 19,8,6 7,0,0 23,7,0 6,0,0 6,0,0 3,3,3 2,0,1 1,1,1 4,2,5 2,2,2 3,1,2 3,1,2 7,2,6 8,3,7 7,2,8 7,2,6 5,3,4 2,2,2 1,1,0 1,1,1 1,1,1 1,1,1 3,3,3 3,3,3 7,3,4 6,0,0 4,2,3 
25,25,51 33,30,51 62,49,56 95,72,66 71,53,49 101,74,55 101,74,55 124,94,70 109,86,70 123,91,70 134,97,70 134,97,70 145,98,68 215,161,133 235,168,139 214,140,113 201,124,96 200,125,96 220,141,111 239,164,133 218,143,114 208,140,121 208,140,121 203,140,123 191,118,101 158,77,58 197,117,94 182,107,84 141,75,53 93,36,17 72,42,34 61,38,32 45,27,23 19,8,6 7,0,0 23,7,0 6,0,0 3,3,3 3,3,3 2,0,1 1,1,1 4,2,5 2,2,2 4,2,5 3,1,2 7,2,6 8,3,7 7,2,8 7,2,6 7,2,6 2,2,2 1,1,0 1,1,1 1,1,1 1,1,1 1,1,1 3,3,3 7,3,4 5,1,2 4,2,3 
33,33,57 42,35,51 62,49,56 49,37,41 71,53,49 61,47,47 84,64,53 84,64,53 109,86,70 123,91,70 89,60,44 120,82,59 120,82,59 215,161,133 235,168,139 214,140,113 201,124,96 201,124,96 220,141,111 239,164,133 218,143,114 208,140,121 181,112,96 203,140,123 165,93,79 158,77,58 197,117,94 182,107,84 141,75,53 93,36,17 72,42,34 61,38,32 45,27,23 19,8,6 7,0,0 4,0,0 6,0,0 2,2,2 3,3,3 2,0,1 1,1,1 4,2,5 4,2,5 4,2,5 3,1,2 7,2,6 8,3,7 7,2,8 7,2,8 4,2,5 2,2,2 1,1,0 1,1,1 1,1,1 1,1,1 1,1,1 5,3,4 7,3,4 9,5,6 5,3,6 
33,33,57 42,35,51 44,38,50 49,37,41 48,38,46 61,47,47 84,64,53 67,54,48 109,86,70 73,56,48 89,60,44 120,82,59 177,130,110 215,161,133 208,144,116 214,140,113 201,124,96 227,147,120 220,141,111 229,152,122 218,143,114 208,140,121 181,112,96 203,140,123 165,93,79 158,77,58 197,117,94 182,107,84 141,75,53 93,36,17 72,42,34 61,38,32 45,27,23 19,8,6 7,0,0 4,0,0 6,0,0 2,2,2 3,3,3 2,0,1 4,2,5 4,2,5 8,3,9 4,2,5 3,1,2 5,3,6 8,3,7 6,1,5 7,2,8 4,2,5 1,1,1 1,1,0 1,1,1 1,1,1 1,1,1 1,1,1 5,3,4 4,2,3 9,5,6 5,3,6 
